x,y,f_x,f_y
-0.43054634471004094,-8.008936913627032,1.901241861578122,-1.7221853788401638
-0.4115339260942597,-8.026158767415433,1.9094585235957022,-1.6461357043770388
-0.3924393408583027,-8.042620124459203,1.9175767466210611,-1.5697573634332107
-0.37326357339209204,-8.058317698093536,1.925592964646763,-1.4930542935683682
-0.35400764374562443,-8.07324824102922,1.9335035137355001,-1.4160305749824977
-0.3346726086082694,-8.087408546779045,1.9413046322869403,-1.3386904344330777
-0.31525956228540003,-8.100795451123377,1.9489924614331604,-1.2610382491416001
-0.29576963767106845,-8.113405833614793,1.9565630455693335,-1.1830785506842738
-0.27620400721537514,-8.125236619121637,1.9640123330264039,-1.1048160288615005
-0.2565638838851111,-8.136284779410252,1.9713361768925242,-1.0262555355404444
-0.23685052211618585,-8.146547334765657,1.9785303359900683,-0.9474020884647434
-0.21706521875628515,-8.156021355650305,1.9855904760150311,-0.8682608750251406
-0.19720931399613484,-8.164703964400557,1.9925121708456217,-0.7888372559845394
-0.1772841922876786,-8.172592336960403,1.9992909040268108,-0.7091367691507144
-0.1572912832474105,-8.179683704651909,2.005922070437536,-0.629165132989642
-0.13723206254303516,-8.185975355981805,2.0124009781471766,-0.5489282501721406
-0.11710805276156339,-8.191464638483525,2.018722850467789,-0.46843221104625354
-0.0969208242568855,-8.196148960593987,2.02488282820845,-0.387683297027542
-0.076671995974801,-8.200025793564263,2.030875972137867,-0.306687983899204
-0.05636323625342232,-8.203092673403255,2.036697265661214,-0.2254529450136893
-0.035996263596810185,-8.205347202853392,2.042341617716887,-0.14398505438724074
-0.015572847419641316,-8.206787053397266,2.0478038658985978,-0.06229138967856526
0.004905191239344662,-8.207409967294051,2.0530787798079073,0.019620764957378647
0.025435979037423735,-8.207213759644478,2.058161064641926,0.10174391614969494
0.046017589683842994,-8.20619632048298,2.063045365020513,0.18407035873537198
0.06664804333404813,-8.204355616895628,2.067726269056877,0.2665921733361925
0.0873253060246169,-8.201689695162266,2.0721983126749692,0.3493012240984676
0.10804728915136659,-8.198196682921282,2.0764559841765644,0.43218915660546636
0.12881184899313225,-8.193874791355228,2.0804937290603314,0.515247395972529
0.14961678628373556,-8.188722317395502,2.0843059550946,0.5984671451349423
0.17045984583468157,-8.182737645944153,2.0878870376448577,0.6818393833387263
0.19133871621113016,-8.175919252110765,2.0912313252563246,0.7653548648445206
0.2122510294636934,-8.16826570346232,2.094333145491202,0.8490041178547736
0.2331943609186054,-8.159775662283772,2.0971868110194096,0.9327774436744216
0.2541662290287995,-8.150447887847028,2.099786625960794,1.016664916115198
0.2751640952884074,-8.140281238685876,2.102126892475935,1.1006563811536296
0.29618536421316677,-8.12927467487434,2.1042019176017495,1.184741456852667
0.31722738338918427,-8.117427260305814,2.1060060203271727,1.268909533556737
0.338287443592456,-8.104738164970247,2.1075335389032,1.353149774369824
0.359362778981488,-8.091206667226547,2.108778838380576,1.437451115925952
0.38045056736529376,-8.076832156067288,2.109736318367371,1.521802269461175
0.4015479305489675,-8.061614133372677,2.110400420997612,1.60619172219587
0.4226519347589436,-8.045552216150718,2.110765639101075,1.6906077390357743
0.44375959114995434,-8.02864613876036,2.1108265245632043,1.7750383645998173
0.46486785639558637,-8.010895755114362,2.1105776968630376,1.8594714255823455
0.48597363336421673,-7.992301040858538,2.110013851775861,1.943894533456867
0.5070737718819753,-7.972862095523969,2.109129770226207,2.0282950875279013
0.5281650695842374,-7.95257914464869,2.1079203272756692,2.1126602783369495
0.5492442728569941,-7.931452541865321,2.106380501228881,2.1969770914279763
0.5703080778692828,-7.909482770951041,2.104505382839908,2.2812323114771313
0.5913531316976819,-7.88667044783627,2.1022901846002005,2.3654125267907276
0.6123760335436839,-7.863016322568362,2.0997302500882125,2.4495041341747354
0.633373336044566,-7.8385212812266145,2.0968210633597377,2.533493344178264
0.6543415466781634,-7.813186347784832,2.0935582583570493,2.6173661867126534
0.6752771292617339,-7.787012685917706,2.0899376283139777,2.7011085170469356
0.6961765055448736,-7.760001600747236,2.0859551351331795,2.7847060221794946
0.7170360568962054,-7.732154540525441,2.081606918711033,2.8681442275848217
0.7378521260833157,-7.703473098249592,2.0768893061848344,2.951408504333263
0.7586210191451641,-7.67395901320626,2.071798821076306,3.0344840765806564
0.7793390073559272,-7.643614172440453,2.066332192304819,3.117356029423709
0.8000023292789754,-7.612440612146217,2.0604863630432626,3.2000093171159016
0.8206071929094081,-7.580440518975058,2.0542584993890545,3.2824287716376324
0.8411497779032986,-7.547616231258681,2.047645998822516,3.3645991116131944
0.8616262378915237,-7.513970240142549,2.040646498424636,3.446504951566095
0.8820327028757701,-7.479505190626888,2.0332578828261827,3.5281308115030803
0.9023652817040319,-7.444223882511857,2.0254782918601575,3.6094611268161274
0.9226200646226335,-7.408129271243696,2.0173061278897735,3.690480258490534
0.9427931259015312,-7.371224468658791,2.0087400627844403,3.7711725036061248
0.9628805265293756,-7.333512743622729,1.9997790445166574,3.8515221061175025
0.9828783169745422,-7.294997522561554,1.9904223033533064,3.931513267898169
1.0027825400080752,-7.255682389882573,1.9806693576155239,4.011130160032301
1.0225892335842304,-7.21557108828225,1.970520018982179,4.0903569343369215
1.042294433774052,-7.174667518938881,1.959974397312957,4.169177735096208
1.0618941777471815,-7.132975741587918,1.9490329049681638,4.247576710988726
1.0813845067968633,-7.090499974478031,1.9376962606036057,4.325538027187453
1.1007614694028993,-7.047244594206156,1.9259654924202747,4.403045877611597
1.120021124327102,-7.00321413543004,1.913841940850073,4.480084497308408
1.1391595437356028,-6.9584132904569564,1.901327260660421,4.556638174942411
1.158172816342207,-6.912846908707532,1.888423422462338,4.632691265368828
1.1770570505668303,-6.866519996053844,1.8751327136084226,4.708228202267321
1.1958083777029145,-6.819437714031171,1.861457738469101,4.783233510811658
1.2144229550876056,-6.771605378923054,1.8474014180775449,4.857691820350422
1.232896969268381,-6.72302846071955,1.8329669891357836,4.931587877073524
1.2512266391597389,-6.673712581948815,1.8181580023767037,5.0049065566389555
1.2694082191835059,-6.623663516382425,1.8029783202788972,5.0776328767340235
1.2874380023862948,-6.572887187615085,1.7874321141335938,5.149752009545179
1.3053123235276307,-6.5213896675196334,1.7715238604652592,5.221249294110523
1.3230275621322833,-6.469177174578528,1.7552583368097816,5.292110248529133
1.3405801455003812,-6.416256072093237,1.7386406168565451,5.362320582001525
1.3579665516689465,-6.362632866273222,1.7216760649630407,5.431866206675786
1.375183312318577,-6.3083142042064635,1.7043703300530133,5.500733249274308
1.3922270156191072,-6.25330687171372,1.6867293389114604,5.568908062476429
1.4090943090082217,-6.197617791088956,1.6687592888920622,5.636377236032887
1.4257819018971423,-6.1412540187286275,1.650466640054843,5.703127607588569
1.4422865682976906,-6.0842227426527415,1.6318581067540034,5.769146273190763
1.4586051493652308,-6.0265312799208335,1.6129406486979279,5.834420597460923
1.47473455585221,-5.968187073946225,1.5937214615053312,5.89893822340884
1.4906717704672634,-5.909197691712136,1.5742079667833768,5.962687081869054
1.5064138501350972,-5.849570820893446,1.5544078017553353,6.025655400540389
1.5219579281526505,-5.7893142668880415,1.534328808466971,6.087831712610602
1.5373012162373203,-5.728435949761936,1.5139790226023202,6.149204864949281
1.5524410064633436,-5.666943901112443,1.493366661940865,6.209764025853374
1.5673746730827522,-5.604846260853909,1.4725001144892822,6.269498692331009
1.582099674227645,-5.5421512739306,1.4513879263219778,6.32839869691058
1.5966135534908648,-5.478867286961494,1.430038789165478,6.386454213963459
1.6109139413825195,-5.41500274482186,1.40846152776244,6.443655765530078
1.624998556660144,-5.350566187166558,1.386665087051577,6.499994226640576
1.6388652075306598,-5.285566244900153,1.3646585192001472,6.555460830122639
1.6525117927226614,-5.220011636598926,1.34245097052583,6.610047170890645
1.6659363024279197,-5.15391116489002,1.320051668344846,6.663745209711679
1.6791368191113683,-5.087273712792903,1.2974699077830032,6.716547276445473
1.6921115181891984,-5.020108240028448,1.274715038586051,6.768446072756793
1.7048586685750589,-4.95242377930088,1.2517964519652236,6.819434674300235
1.7173766330947111,-4.884229432557878,1.2287235675132417,6.8695065323788445
1.7296638687698436,-4.81553436723409,1.2055058202252367,6.918655475079374
1.7417189269720958,-4.746347812483296,1.1821526476581496,6.966875707888383
1.7535404534486774,-4.676679055404412,1.1586734772610883,7.0141618137947095
1.7651271882212882,-4.606537437266464,1.1350777139079387,7.060508752885153
1.7764779653603675,-4.535932349737613,1.1113747276622352,7.10591186144147
1.7875917126369898,-4.464873231123199,1.0875738418028702,7.150366850547959
1.7984674510550185,-4.393369562617719,1.0636843211377298,7.193869804220074
1.8091042942663957,-4.321430864575519,1.0397153606307514,7.236417177065583
1.8195014478727032,-4.249066692804863,1.015676074366226,7.278005791490813
1.8296582086163655,-4.176286634889955,0.9915754848724545,7.318632834465462
1.83957396346509,-4.103100306545301,0.9674225128250737,7.35829585386036
1.8492481885933407,-4.0295173480066975,0.9432259671485572,7.396992754373363
1.8586804482648263,-3.9555474204629637,0.9189945355325431,7.434721793059305
1.8678703936201517,-3.8812002025323706,0.8947367753777731,7.471481574480607
1.8768177613739294,-3.8064853867875645,0.870461105184549,7.507271045495718
1.8855223724257748,-3.7314126763326074,0.8461757963947394,7.542089489703099
1.8939841303897222,-3.6559917814355765,0.82188896569651,7.575936521558889
1.9022030200466873,-3.5802324162199874,0.7976085677991103,7.608812080186749
1.9101791057246784,-3.50414429541812,0.7733423886832316,7.640716422898714
1.9179125296115107,-3.427737131189133,0.7490980393306996,7.671650118446043
1.9254035100048177,-3.3510206300046725,0.7248829499355192,7.701614040019271
1.9326523395041728,-3.2740044896044798,0.7007043645966402,7.730609358016691
1.9396593831501392,-3.196698396024313,0.6765693364911909,7.758637532600557
1.946425076515051,-3.1191120206983074,0.6524847235253912,7.785700306060204
1.952949923750305,-3.0412550176377056,0.6284571844588843,7.81179969500122
1.9592344955948937,-2.9631370206876935,0.6044931754968361,7.836937982379575
1.9652794273498622,-2.8847676408638976,0.5805989473428295,7.861117709399449
1.9710854168232905,-2.806156463769903,0.5567805427043631,7.884341667293162
1.9766532222503341,-2.7273130470969713,0.5330437942416033,7.9066128890013365
1.98198366019275,-2.648246918206958,0.5093943229489959,7.927934640771
1.98707760342224,-2.5689675717992477,0.4858375369583625,7.94831041368896
1.9919359787918236,-2.489484467662358,0.4623786307512358,7.967743915167294
1.9965597650993359,-2.409807028510685,0.43902258476739153,7.986239060397343
2.0009499909470096,-2.3299446379067117,0.4157741653958349,8.003799963788039
2.005107732600968,-2.2499066382688313,0.3926379253338844,8.020430930403872
2.009034111854307,-2.1697023289647928,0.3696182042994697,8.036136447417228
2.0127302938973015,-2.0893409644906207,0.34671913008130983,8.050921175589206
2.0161974851981146,-2.0088317527347286,0.32394461991128565,8.064789940792458
2.0194369313972276,-1.928183853326804,0.3012983821430274,8.07774772558891
2.0224499152186577,-1.847406376070915,0.27878391822053766,8.08979966087463
2.0252377544008633,-1.7665083794621688,0.25640452492053367,8.100951017603453
2.0278017996500686,-1.6854988692861341,0.23416329685213366,8.111207198600274
2.03014343261859,-1.6043867973001313,0.2120631291975031,8.12057373047436
2.032264063910565,-1.5231810599953877,0.19010672067715745,8.12905625564226
2.0341651311173363,-1.441890497438965,0.16829657672372256,8.136660524469345
2.0358480968845734,-1.3605238921942715,0.14663501284814584,8.143392387538293
2.037314447013055,-1.2790899683188885,0.12512415818257083,8.14925778805222
2.0385656885948804,-1.1975973904383663,0.10376595918436254,8.154262754379522
2.039603348186724,-1.1160547628945712,0.08256218348608746,8.158413392746896
2.0404289700215847,-1.0344706289671022,0.0615144238766091,8.161715880086339
2.041044114260351,-0.9528534701662388,0.0406241023988429,8.164176457041403
2.041450355284339,-0.8712117055958247,0.019892474550138345,8.165801421137356
2.0416492800298403,-0.7895536913844512,-6.793664283010203e-4,8.166597120119361
2.041642486365557,-0.7078877201832576,-0.021090485186077756,8.166569945462228
2.0414315815136965,-0.6262220207286353,-0.041340099834973276,8.165726326054786
2.041018180515347,-0.5445647574680874,-0.06142757746915767,8.164072722061388
2.0404039047406552,-0.46292403024747353,-0.08135242964584821,8.161615618962621
2.0395903804441966,-0.38130787405784733,-0.10111430783749535,8.158361521776786
2.0385792373658216,-0.29972425884007947,-0.12071299886604425,8.154316949463286
2.0373721073771613,-0.2181810893454466,-0.140148420329278,8.149488429508645
2.035970623173869,-0.13668620505036017,-0.15942061602871377,8.143882492695475
2.034376417013582,-0.05524738012340541,-0.17852975140797517,8.137505668054327
2.032591119499502,0.026127676557137866,-0.19747610901003504,8.130364477998008
2.0306163584094015,0.10743132133711794,-0.2162600839611847,8.122465433637606
2.0284537575697894,0.18865597567349401,-0.23488217948906137,8.113815030279158
2.0261049357748986,0.2697941259762856,-0.2533430024815516,8.104419743099594
2.023571505750083,0.35083832340728155,-0.27164325909287795,8.094286023000333
2.0208550731591544,0.4317811836372849,-0.2897837504026767,8.083420292636617
2.0179572356551274,0.5126153865636511,-0.3077653681334007,8.07182894262051
2.0148795819737932,0.5933336759898562,-0.3255890904308995,8.059518327895173
2.0116236910694845,0.673928859268808,-0.34325597771257793,8.046494764277938
2.008191131292359,0.7543938069115873,-0.3607671685870951,8.032764525169435
2.0045834596064878,0.8347214521632816,-0.37812387584913576,8.018333838425951
2.0008022208479965,0.9149047905475411,-0.39532738255238,8.003208883391986
1.9968489470224726,0.994936879381461,-0.41237903816340155,7.9873957880898905
1.9927251566408386,1.07481083726236,-0.42928025479885185,7.970900626563354
1.9884323540928501,1.1545198435279935,-0.4460325035479253,7.9537294163714005
1.9839720290573708,1.2340571376917076,-0.4626373108817619,7.935888116229483
1.9793456559485532,1.3134160188540025,-0.4790962551511161,7.917382623794213
1.974554693397042,1.3925898450919447,-0.49541096317331407,7.898218773588168
1.9696005837653088,1.4715720328278263,-0.5115831069092319,7.878402335061235
1.9644847526962164,1.5503560561784386,-0.5276144002307497,7.8579390107848655
1.959208608693909,1.6289354462862873,-0.5435065957788829,7.836834434775636
1.95377354273612,1.7073037906340436,-0.5592614819125469,7.81509417094448
1.9481809279169946,1.7854547323434884,-0.5748808797476865,7.792723711667978
1.9424321191195177,1.863381969460168,-0.5903666402862926,7.769728476478071
1.9365284527166549,1.9410792542249489,-0.6057206416346292,7.746113810866619
1.9304712463003086,2.018540392333615,-0.6209447863098165,7.721884985201235
1.9242617984372106,2.0957592421856277,-0.6360409986337449,7.697047193748842
1.917901388450873,2.172729714123116,-0.6510112222131457,7.671605553803492
1.9113912762287417,2.249445769661151,-0.6658574175044971,7.645565104914967
1.9047327020536968,2.325901420710301,-0.6805815594623221,7.618930808214787
1.8979268864590737,2.402090728792449,-0.6951856352693135,7.591707545836295
1.8909750301063806,2.478007804250812,-0.7096716421466199,7.563900120425522
1.8838783136849144,2.553646805455067,-0.7240415852425299,7.535513254739658
1.8766378978324891,2.629001938002464,-0.7382974755977079,7.5065515913299565
1.869254923076512,2.7040674539157634,-0.7524413281850615,7.477019692306048
1.8617305097946615,2.778837650838824,-0.7664751600222588,7.446922039178646
1.8540657581944389,2.85330687123061,-0.7804009883548468,7.4162630327777554
1.8462617483108903,2.9274695015583876,-0.7942208289078909,7.385046993243561
1.8383195400218113,3.0013199714908234,-0.8079366942039989,7.353278160087245
1.8302401730797713,3.074852753091696,-0.8215505919455713,7.320960692319085
1.8220246671603155,3.1480623600148867,-0.8350645234590863,7.288098668641262
1.8136740219257246,3.2209433467012993,-0.8484804821992158,7.254696087702898
1.8051892171037325,3.2934903075783284,-0.8618004523105447,7.22075686841493
1.796571212580627,3.3656978762624776,-0.875026407244667,7.186284850322508
1.7878209485081804,3.4375607247657025,-0.8881603084304225,7.151283794032722
1.7789393454238762,3.5090735627060297,-0.9012041039950427,7.115757381695505
1.7699273043839259,3.580231136522985,-0.9141597275339773,7.0797092175357035
1.7607857071085862,3.6510282286983418,-0.927029096927186,7.043142828434345
1.7515154161393143,3.721459656982685,-0.9398141131996898,7.006061664557257
1.7421172750073173,3.7915202736282576,-0.9525166594241947,6.968469100029269
1.7325921084130753,3.8612049646285502,-0.9651385996636208,6.930368433652301
1.722940722416439,3.9305086489650733,-0.9776817779513893,6.891762889665756
1.7131639046369251,3.999426277861731,-0.9901480173073498,6.8526556185477006
1.7032624244638517,4.067952834047208,-1.002539118787251,6.813049697855407
1.6932370332759792,4.1360833310257625,-1.0148568605636927,6.772948133103917
1.6830884646703423,4.2038128123568015,-1.027102997036525,6.732353858681369
1.6728174346999771,4.271136350943615,-1.0392792579706933,6.6912697387999085
1.6624246421202702,4.338049048331614,-1.0513873476595625,6.649698568481081
1.6519107686436745,4.404546034016425,-1.0634289441117877,6.607643074574698
1.6412764792025567,4.470622464762172,-1.0754056982598381,6.565105916810227
1.6305224222199584,4.536273523930275,-1.0873192331883126,6.522089688879833
1.6196492298880751,4.601494420819073,-1.0991711433802287,6.4785969195523005
1.6086575184542729,4.666280390014595,-1.1109629939795052,6.434630073817091
1.5975478885144778,4.730626690752766,-1.1226963200678903,6.390191554057911
1.5863209253137989,4.794528606293345,-1.1343726259546432,6.3452837012551955
1.5749771990542525,4.8579814433058965,-1.1459933844772972,6.29990879621701
1.5635172652094795,4.920980531268067,-1.1575600363118932,6.254069060837918
1.5519416648463606,4.983521221876446,-1.1690739892910962,6.207766659385443
1.5402509249534497,5.0455988884703,-1.1805366177286654,6.161003699813799
1.5284455587761632,5.107208925468438,-1.1919492617487748,6.113782235104653
1.5165260661586755,5.168346747819484,-1.2033132266187363,6.066104264634702
1.5044929338924882,5.229007790465832,-1.2146297820837122,6.017971735569953
1.492346636071651,5.289187507821532,-1.2259001617020493,5.969386544286604
1.4800876344546305,5.348881373264398,-1.2371255621799098,5.920350537818522
1.4677163788328313,5.408084878642583,-1.248307142703918,5.870865515331325
1.4552333074057922,5.466793533795896,-1.2594460242705834,5.820933229623169
1.4426388471630862,5.525002866092128,-1.2705432890113089,5.770555388652345
1.4299334142729732,5.582708419978652,-1.2815999795118322,5.719733657091893
1.4171174144778549,5.639905756549571,-1.292617098124999,5.6684696579114195
1.4041912434966048,5.696590453128685,-1.303595606275806,5.616764973986419
1.3911552874338469,5.752758102868549,-1.3145364237577062,5.5646211497353875
1.3780099231962697,5.808404314365903,-1.3254404280192043,5.512039692785079
1.3647555189160776,5.8635247112937545,-1.3363084534398288,5.45902207566431
1.3513924343816792,5.918114932050398,-1.3471412905946105,5.405569737526717
1.337921021475733,5.972170629425665,-1.3579396855062429,5.351684085902932
1.3243416246206707,6.025687470284694,-1.368704338884159,5.297366498482683
1.310654581231829,6.078661135269521,-1.3794359053498018,5.242618324927316
1.296860222178331,6.131087318518794,-1.3901349926474222,5.187440888713324
1.2829588722518568,6.182961727405928,-1.4008021608397956,5.131835489007427
1.2689508506434588,6.234280082296002,-1.411437921488292,5.075803402573835
1.2548364714285758,6.285038116321741,-1.4220427368168072,5.019345885714303
1.2406160440604077,6.3352315751788835,-1.4326170188591063,4.962464176241631
1.2262898738718166,6.3848562169413,-1.443161128589201,4.905159495487267
1.2118582625859247,6.433907811896172,-1.4536753750344402,4.847433050343699
1.1973215088355802,6.482382142399609,-1.4641600143710558,4.789286035342321
1.1826799086918696,6.530275002753032,-1.4746152490019786,4.730719634767478
1.1679337562018497,6.577582199100707,-1.485041226616798,4.671735024807399
1.1530833439356818,6.624299549348781,-1.4954380392338196,4.612333375742727
1.1381289635433436,6.670422883106209,-1.505805722224243,4.552515854173374
1.123070906321101,6.715948041647943,-1.5161442533185587,4.492283625284404
1.1079094637879154,6.760870877900787,-1.5264535515953448,4.431637855151662
1.092644928271962,6.805187256452304,-1.536733476452721,4.370579713087848
1.0772775935074348,6.848893053583183,-1.5469838265628097,4.309110374029739
1.0618077552418066,6.89198415732348,-1.5572043388096355,4.247231020967226
1.0462357118537102,6.934456467533153,-1.567394687210988,4.184942847414841
1.0305617649816003,6.976305896007301,-1.5775544818248726,4.122247059926401
1.0147862201633515,7.017528366606565,-1.58768326764126,4.059144880653406
0.9989093874869389,7.058119815413099,-1.5977805234599645,3.9956375499477557
0.9829315822523392,7.098076190912577,-1.6078456607555722,3.931726329009357
0.9668531256447835,7.1373934542026705,-1.6178780225304545,3.867412502579134
0.950674345419479,7.176067579228461,-1.6278768821570224,3.802697381677916
0.9343955765979088,7.214094553045241,-1.637841442210482,3.7375823063916354
0.918017162175804,7.2514703761091575,-1.6477708332934844,3.672068648703216
0.9015394538428692,7.28819106259619,-1.6576641128541842,3.6061578153714766
0.8849628127143273,7.324252640749904,-1.667520263999347,3.5398512508573092
0.8682876100743339,7.359651153258477,-1.6773381943042878,3.4731504402973354
0.851514228131291,7.394382657661451,-1.687116734621552,3.406056912525164
0.8346430607850754,7.428443226786703,-1.6968546378903993,3.3385722431403018
0.8176745144061714,7.461828949218106,-1.7065505779492907,3.270698057624686
0.8006090086266785,7.494535929794353,-1.716203148353734,3.202436034506714
0.7834469771431412,7.52656029013942,-1.7258108612019927,3.1337879085725646
0.7661888685311212,7.557898169225146,-1.7353721459713198,3.064755474124485
0.7488351470714081,7.588545723966391,-1.7448853483675475,2.9953405882856323
0.7313862935877327,7.618499129849247,-1.7543487291910136,2.9255451743509306
0.7138428062958225,7.647754581592756,-1.763760463221986,2.85537122518329
0.6962052016636027,7.676308293844589,-1.7731186381289097,2.7848208066544107
0.6784740152823135,7.704156501911133,-1.7824212534029729,2.713896061129254
0.6606498027482838,7.731295462522426,-1.7916662193226718,2.642599210993135
0.642733140555057,7.757721454632358,-1.8008513559522197,2.570932562220228
0.6247246269955349,7.78343078025456,-1.8099743921778302,2.4988985079821395
0.6066248830737566,7.808419765334381,-1.819032964786087,2.4264995322950265
0.5884345534258958,7.832684760657331,-1.8280246175887842,2.353738213703583
0.5701543072500079,7.856222142794367,-1.8369468005988068,2.2806172290000317
0.5517848392440199,7.879028315084367,-1.8457968692618,2.2071393569760795
0.5333268705514019,7.901099708654129,-1.85457208374855,2.1333074822056077
0.5147811497139164,7.922432783476185,-1.863269608313177,2.0591245988556657
0.49614845363078464,7.943024029464741,-1.871886510722416,1.9845938145231385
0.4774295885235605,7.962869967609972,-1.8804197617614244,1.909718354094242
0.45862539090594623,7.981967151150915,-1.888866234821725,1.834501563623785
0.439736728557729,8.000312166787152,-1.897222705577048,1.758946914230916
0.42076450150195854,8.017901635929462,-1.905485851752993,1.6830580060078342
0.4017096429844286,8.034732215989541,-1.9136522529965683,1.6068385719377145
0.38257312045446296,8.050800601708918,-1.9217183908518127,1.5302924818178518
0.36335593654594484,8.066103526527096,-1.9296806488478169,1.4534237461837793
0.3440591300574667,8.080637763988934,-1.937535312705587,1.3762365202298668
0.32468377693041084,8.094400129191232,-1.9452785706702909,1.2987351077216434
0.30523099122370795,8.107387480268448,-1.9529065139755164,1.2209239648948318
0.2857019260839528,8.119596719917396,-1.960415137446244,1.1428077043358111
0.26609777470949036,8.131024796960755,-1.9678003402472906,1.0643910988379615
0.24641977130701745,8.141668707949135,-1.9750579267840231,0.9856790852280698
0.2266691920391772,8.151525498801416,-1.9821836077621573,0.9066767681567088
0.20684735596155562,8.160592266482983,-1.9891730014134505,0.8273894238462225
0.18695562594742113,8.168866160721445,-1.9960216348940778,0.7478225037896845
0.16699540959848036,8.176344385759341,-2.0027249458624223,0.6679816383939214
0.14696816013985614,8.18302420214328,-2.0092782842429444,0.5878726405594246
0.1268753772974267,8.188902928548874,-2.0156769141826785,0.5075015091897068
0.10671860815559991,8.193977943640771,-2.0219160162067786,0.42687443262239966
0.08649944799353212,8.198246687966995,-2.0279906895793736,0.3459977919741285
0.0662195410977384,8.201706665886736,-2.033895954875782,0.2648781643909536
