x,y,f_x,f_y
0.04588058154898057,8.204355447530645,-2.039626756771921,0.1835223261959223
0.025484313981261365,8.206190670792605,-2.0451779670564627,0.10193725592504546
0.005032534310696737,8.207210043351855,-2.0505443878710006,0.02013013724278695
-0.015472909568013268,8.207411344724283,-2.055720755183133,-0.06189163827205307
-0.03603011711984459,8.206792428341563,-2.0607017424970056,-0.14412046847937837
-0.05663713454481465,8.20535122365677,-2.065481964805412,-0.2265485381792586
-0.07729195419286877,8.203085738274977,-2.0700559827871103,-0.3091678167714751
-0.09799251402073988,8.199994060107262,-2.074418307252491,-0.39197005608295954
-0.1187366970932648,8.196074359546431,-2.0785634038401932,-0.4749467883730592
-0.13952233113166673,8.1913248916627,-2.082485697966664,-0.5580893245266669
-0.16034718811133336,8.185743998417434,-2.0861795800300373,-0.6413887524453334
-0.18120898391163373,8.17933011089298,-2.0896394108690073,-0.7248359356465349
-0.2021053780203238,8.172081751536515,-2.09285952747667,-0.8084215120812952
-0.2230339732950905,8.163997536415701,-2.0958342489685298,-0.892135893180362
-0.24399231578477582,8.155076177483897,-2.0985578828030573,-0.9759692631391033
-0.2649778946128064,8.145316484852506,-2.1010247312523544,-1.0599115784512256
-0.28598814192532995,8.134717369067994,-2.1032290981195705,-1.1439525677013198
-0.30702043290652564,8.123277843390982,-2.105165295698808,-1.2280817316261026
-0.3280720858635137,8.11099702607472,-2.1068276519722873,-1.3122883434540549
-0.3491403623832366,8.09787414264018,-2.108210518038538,-1.3965614495329464
-0.370222467563622,8.08390852814485,-2.1093082757643735,-1.480889870254488
-0.3913155503212657,8.069099629442304,-2.1101153456523423,-1.5652622012850628
-0.4124167037777891,8.053447007429453,-2.110626194914269,-1.6496668151111564
-0.4335229657269318,8.036950339278341,-2.110835345740419,-1.734091862907727
-0.45463131918433597,8.019609420649264,-2.110737383752682,-1.8185252767373439
-0.4757386930218628,8.00142416788189,-2.110326966629067,-1.9029547720874511
-0.49684196268815345,7.982394620161015,-2.1095988328856627,-1.9873678507526138
-0.5179379510170101,7.962520941653489,-2.1085478108010784,-2.0717518040680405
-0.5390234291250209,7.941803423612809,-2.1071688274672686,-2.1560937165000835
-0.5600951173996935,7.920242486447808,-2.105456917949514,-2.240380469598774
-0.5811496865791886,7.8978386817518205,-2.103407234537244,-2.3245987463167546
-0.6021837589245611,7.874592694288653,-2.101015056066302,-2.4087350356982444
-0.6231939094852241,7.850505343931671,-2.0982757972922106,-2.4927756379408965
-0.6441766674581463,7.825577587552262,-2.0951850182929923,-2.576706669832585
-0.6651285176410762,7.799810520853936,-2.091738433879129,-2.6605140705643047
-0.6860459019798675,7.773205380148293,-2.087931922987337,-2.74418360791947
-0.7069252212097409,7.745763544069098,-2.083761538033978,-2.8277008848389635
-0.7277628365900807,7.717486535220709,-2.079223514203142,-2.9110513463603227
-0.7485550717321121,7.688376021757105,-2.0743142786437296,-2.9942202869284484
-0.7692982145185494,7.658433818887821,-2.0690304595492073,-3.0771928580741976
-0.7899885191140414,7.627661890307079,-2.0633688950932,-3.1599540764561658
-0.8106222080649734,7.5960623495425175,-2.057326642193604,-3.2424888322598937
-0.8311954744869094,7.563637461219918,-2.0509009850775644,-3.324781897947638
-0.8517044843376851,7.530389642240442,-2.0440894436194306,-3.4068179373507403
-0.8721453787738794,7.496321462866934,-2.0368897814236515,-3.4885815150955177
-0.892514276588116,7.461435647715979,-2.0293000136245887,-3.570057106352464
-0.9128072767243619,7.425735076652455,-2.0213184143753073,-3.6512291068974476
-0.933020460868115,7.38922278558348,-2.0129435239976803,-3.73208184347246
-0.9531498961080918,7.3519019671487555,-2.004174155766473,-3.812599584432367
-0.9731916376657564,7.313775971304432,-1.9950094023006075,-3.892766550663026
-0.9931417316887625,7.274848305797802,-1.985448641535431,-3.97256692675505
-1.0129962181041168,7.235122636530251,-1.9754915422505865,-4.051984872416467
-1.0327511335266226,7.194602787806087,-1.9651380691289984,-4.1310045341064905
-1.0524025142179125,7.1532927424650214,-1.9543884873235298,-4.20961005687165
-1.0719463990911478,7.111196641896305,-1.9432433665090494,-4.287785596364591
-1.0913788327562381,7.068318785932659,-1.931703584398954,-4.365515331024953
-1.1106958686002277,7.02466363262241,-1.9197703297066346,-4.442783474400911
-1.129893571897294,6.980235797878401,-1.9074451045339385,-4.519574287589176
-1.1489680229426333,6.935040055002509,-1.894729726170352,-4.595872091770533
-1.1679153202043369,6.889081334084803,-1.8816263282884318,-4.671661280817347
-1.1867315834872212,6.84236472127663,-1.8681373615228916,-4.746926333948885
-1.2054129571024501,6.794895457937142,-1.854265593422759,-4.8216518284098004
-1.2239556130366778,6.7466789396530435,-1.8400141077680783,-4.895822452146711
-1.2423557541143586,6.6977207151315765,-1.8253863032448023,-4.9694230164574344
-1.2606096171468066,6.648026484967002,-1.8103858914737183,-5.0424384685872266
-1.2787134760615437,6.59760210028113,-1.7950168943915419,-5.114853904246175
-1.2966636450054592,6.5464535612386685,-1.7792836409846162,-5.186654580021837
-1.3144564814153052,6.49458701543845,-1.7631907633780024,-5.257825925661221
-1.3320883890490853,6.4420087561818375,-1.746743192285108,-5.328353556196341
-1.3495558209719365,6.388725220619874,-1.7299461518253616,-5.398223283887746
-1.36685528249019,6.334742987780997,-1.7128051537198,-5.46742112996076
-1.3839833340273882,6.280068776481389,-1.6953259908767622,-5.535933336109553
-1.4009365939361558,6.224709443120294,-1.67751473038218,-5.603746375744623
-1.4177117412399776,6.1686719793628475,-1.6593777059111934,-5.67084696495991
-1.4343055182990896,6.111963509713249,-1.6409215095800065,-5.737222073196358
-1.4507147333948895,6.054591288981285,-1.6221529832589936,-5.802858933579558
-1.4669362632274794,5.99656269964549,-1.6030792093700847,-5.8677450529099175
-1.4829670553211802,5.937885249116391,-1.5837075011933708,-5.931868221284721
-1.4988041303331139,5.878566566903544,-1.5640453927096674,-5.9952165213324555
-1.5144445842602106,5.818614401690219,-1.544100628007461,-6.057778337040842
-1.5298855905402853,5.75803661831981,-1.5238811502841976,-6.119542362161141
-1.5451244020431272,5.696841194698199,-1.5033950904732925,-6.180497608172509
-1.5601583529478602,5.635036218616474,-1.482650755529482,-6.240633411791441
-1.5749848605031551,5.572629884498559,-1.4616566164062563,-6.2999394420126205
-1.5896014266672176,5.5096304900784325,-1.440421295760043,-6.35840570666887
-1.6040056396248181,5.446046433011744,-1.418953555416587,-6.4160225584992725
-1.618195175178984,5.381886207426751,-1.397262283635593,-6.472780700715936
-1.63216779801534,5.317158400419592,-1.3753564822101214,-6.52867119206136
-1.6459213628374412,5.251871688498978,-1.353245253437503,-6.583685451349765
-1.6594538153718161,5.186034833985481,-1.330937786998632,-6.6378152614872645
-1.6727631932418026,5.119656681370608,-1.308443346782426,-6.69105277296721
-1.6858476267096267,5.0527461536409355,-1.2857712576919986,-6.743390506838507
-1.6987053392865468,4.9853122485725505,-1.2629308924686926,-6.794821357146187
-1.7113346482112337,4.917364035001088,-1.2399316585695541,-6.845338592844935
-1.7237339647969292,4.848910649072639,-1.2167829851331242,-6.894935859187717
-1.7359017946482604,4.779961290480762,-1.193494310067558,-6.943607178593042
-1.747836737748936,4.710525218694832,-1.1700750672940867,-6.991346950995744
-1.759537488421877,4.640611749184874,-1.1465346741777178,-7.038149953687508
-1.7710028351636542,4.570230249647999,-1.122882519175807,-7.084011340654617
-1.7822316603554123,4.499390136241453,-1.0991279497337945,-7.128926641421649
-1.7932229398527502,4.428100869827237,-1.0752802604559242,-7.172891759411001
-1.8039757424573093,4.356371952233126,-1.0513486815772237,-7.215902969829237
-1.8144892292730814,4.2842129225348335,-1.0273423677613895,-7.257956917092326
-1.8247626529506953,4.2116333533639105,-1.0032703872475204,-7.299050611802781
-1.8347953568231705,4.138642847245883,-0.9791417113668952,-7.339181427292682
-1.8445867739368396,4.065251032972957,-0.9549652044491812,-7.378347095747358
-1.8541364259813313,3.991467562015483,-0.9307496141356251,-7.416545703925325
-1.8634439221226875,3.9173021049762298,-0.9065035621149204,-7.45377568849075
-1.8725089577438367,3.8427643480913223,-0.882235535295566,-7.490035830975347
-1.8813313130967924,3.767863989781569,-0.8579538774266606,-7.525325252387169
-1.889910851871059,3.6926107372576973,-0.8336667811772016,-7.559643407484236
-1.898247519682831,3.617014303182855,-0.8093822806821125,-7.592990078731324
-1.906341342489652,3.541084402395542,-0.7851082445613913,-7.625365369958608
-1.914192424935266,3.464830748695956,-0.7608523694169863,-7.656769699741064
-1.9218009486294358,3.3882630516985452,-0.7366221738102581,-7.687203794517743
-1.9291671703675384,3.3113910137533678,-0.712424992721188,-7.7166686814701535
-1.9362914202947503,3.234224326938666,-0.6882679724888585,-7.745165681179001
-1.943174100019639,3.156772670126876,-0.6641580662311544,-7.772696400078556
-1.9498156806819504,3.0790457061260903,-0.6401020297401273,-7.799262722727802
-1.9562167009793516,3.001053078898812,-0.6161064178480373,-7.8248668039174065
-1.962377765157832,2.922804410859638,-0.5921775812577303,-7.849511060631328
-1.9682995409704094,2.844309300253325,-0.5683216638297397,-7.8731981638816375
-1.9739827576087068,2.7655773186145085,-0.544544600317314,-7.895931030434827
-1.97942820361188,2.6866180083101603,-0.5208521145394716,-7.91771281444752
-1.9846367247572747,2.607440880165685,-0.49724971798117157,-7.938546899029099
-1.9896092219370864,2.5280554111753943,-0.47374270880876584,-7.958436887748346
-1.994346649025174,2.448471042297911,-0.45033617128806763,-7.977386596100696
-1.9988500107380547,2.3686971763369042,-0.4270349755916187,-7.995400042952219
-2.0031203604939707,2.288743175907382,-0.4038437779810906,-8.012481441975883
-2.0071587982737817,2.2086183614876234,-0.3807670213501748,-8.028635193095127
-2.0109664684872834,2.1283320095566722,-0.35780893611284514,-8.043865873949134
-2.014544557848412,2.047893350817181,-0.33497354142145497,-8.058178231393647
-2.0178942932626263,1.9673115685032443,-0.31226464669883464,-8.071577173050505
-2.0210169397296145,1.8865957967727391,-0.2896858534682891,-8.084067758918458
-2.023913798264297,1.8057551191835546,-0.26724055746524134,-8.095655193057189
-2.0265862038389497,1.7247985672529826,-0.24493195101416276,-8.106344815355799
-2.0290355233490915,1.6437351190994247,-0.22276302565440803,-8.116142093396366
-2.031263153605636,1.562573698165461,-0.2007365749985982,-8.125052614422543
-2.033270519355622,1.4813231720212356,-0.17885519780729964,-8.133082077422488
-2.035059071333695,1.3999923512470107,-0.15712130126389168,-8.14023628533478
-2.0366302843463338,1.318589988393663,-0.1355371044337202,-8.146521137385335
-2.037985655390671,1.2371247770198095,-0.11410464189189096,-8.151942621562684
-2.03912670180959,1.1556053508041826,-0.0928257675043439,-8.15650680723836
-2.0400549594846336,1.074040282731799,-0.07170215834719196,-8.160219837938534
-2.0407719810681053,0.9924380843524137,-0.050735318749680236,-8.163087924272421
-2.041279334255602,0.9108072051096894,-0.029926584446523186,-8.165117337022409
-2.0415786001000673,0.8291560317394653,-0.009277126825813442,-8.16631440040027
-2.0416713713683254,0.7474928877354626,0.011212042740848888,-8.166685485473302
-2.041559250940917,0.6658260328807296,0.031540068498874946,-8.166237003763667
-2.041243850255928,0.584163662843093,0.05170624585422648,-8.164975401023712
-2.040726787797386,0.5025139088328558,0.071710016871839255,-8.162907151189543
-2.0400096876286673,0.4208848373209604,0.09155096574026561,-8.16003875051467
-2.039094177971265,0.3392844498158137,0.11122881421334573,-8.15637671188506
-2.0379818898291315,0.2577206826969631,0.13074341703917564,-8.151927559316526
-2.0366744556587397,0.1762014071037978,0.15009475738610117,-8.146697822634959
-2.0351735080848785,0.09473442887744822,0.16928294227492988,-8.140694032339514
-2.033480678662129,0.01332748855405308,0.1883081980260075,-8.133922714648516
-2.031597596681869,-0.06801173859243209,0.20717086572927795,-8.126390386727476
-2.029525888024576,-0.14927564245970687,0.22587139674491136,-8.118103552098304
-2.027267174057127,-0.23045667798068992,0.24441034824156468,-8.109068696228508
-2.0248230705747114,-0.31154736494297497,0.26278837877883066,-8.099292282298846
-2.0221951867869232,-0.39254028776596345,0.2810062439399228,-8.088780747147693
-2.019385124347524,-0.4734280952374404,0.29906479202015657,-8.077540497390096
-2.0163944764273225,-0.5542035002113413,0.31696495977631367,-8.06557790570929
-2.013224826829559,-0.6348592792684342,0.3347077682415065,-8.052899307318237
-2.0098777491471442,-0.7153882723416166,0.35229431860971683,-8.039510996588577
-2.006354805961047,-0.7957833823075023,0.3697257881937427,-8.025419223844189
-2.00265754807911,-0.8760375745459442,0.38700342645988217,-8.01063019231644
-1.998787513814511,-0.9561438764691086,0.40412855114226615,-7.995150055258044
-1.9947462283030883,-1.036095377021689,0.4211025444393814,-7.978984913212353
-1.9905352028586945,-1.1158852261538126,0.4379268492949507,-7.962140811434778
-1.986155934365745,-1.1955066342681604,0.45460296576498876,-7.94462373746298
-1.981609904708095,-1.2749528716427903,0.4711324474725184,-7.92643961883238
-1.9768985802333698,-1.354217267831114,0.4875168981511185,-7.907594320933479
-1.9720234112518586,-1.4332932110404488,0.5037579682781718,-7.888093645007435
-1.966985831569077,-1.5121741474905233,0.5198573517984009,-7.867943326276308
-1.9617872580510929,-1.5908535807532864,0.5358167829380163,-7.8471490322043715
-1.9564290902217127,-1.6693250710753302,0.5516380331095472,-7.825716360886851
-1.9509127098906172,-1.7475822346841987,0.5673229079071943,-7.803650839562469
-1.9452394808115452,-1.8256187430798234,0.5828732441923282,-7.780957923246181
-1.939410748369622,-1.9034283223122852,0.5982909072685485,-7.757642993478488
-1.9334278392969364,-1.9810047522470702,0.6135777881455358,-7.733711357187746
-1.9272920614154812,-2.0583418658189476,0.6287358008907509,-7.709168245661925
-1.9210047034065736,-2.135433548275567,0.6437668800678804,-7.684018813626294
-1.9145670346058947,-2.21227373641183,0.6586729782607728,-7.658268138423579
-1.907980304823287,-2.2888564177960657,0.6734560636814835,-7.631921219293148
-1.9012457441864723,-2.365175629988997,0.688118117860919,-7.604982976745889
-1.8943645630078632,-2.441225459756456,0.7026611334204624,-7.577458252031453
-1.8873379516736586,-2.517000042276771,0.7170871119228635,-7.549351806694634
-1.88016708055443,-2.5924935603437174,0.7313980618005845,-7.52066832221772
-1.8728530999364241,-2.6677002435658945,0.7455959963597204,-7.4914123997456965
-1.8653971399728269,-2.7426143675633514,0.7596829318575333,-7.461588559891307
-1.8578003106542516,-2.8172302531622644,0.7736608856515919,-7.431201242617006
-1.8500637017977357,-2.8915422655884346,0.7875318744184439,-7.400254807190943
-1.8421883830535513,-2.965544813660344,0.8012979124397146,-7.368753532214205
-1.834175403929154,-3.039232348982486,0.8149610099534816,-7.336701615716616
-1.8260257938296192,-3.112599365139652,0.8285231715687504,-7.304103175318477
-1.8177405621139318,-3.185640396892837,0.8419863947408324,-7.270962248455727
-1.8093206981665235,-3.2583500193773944,0.8553526683054052,-7.237282792666094
-1.8007671714834694,-3.3307228473040555,0.868623971069034,-7.203068685933878
-1.792080931772779,-3.402753534163394,0.8818022704539152,-7.168323727091116
-1.78326290906824,-3.474436771434305,0.8948895211946124,-7.13305163627296
-1.7743140138562938,-3.5457672877970348,0.9078876640845519,-7.097256055425175
-1.7652351372154482,-3.6167398483512865,0.9207986247700575,-7.060940548861793
-1.7560271509677476,-3.6873492538399044,0.9336243125897117,-7.024108603870991
-1.7466909078418504,-3.757590339878614,0.9463666194568481,-6.986763631367402
-1.737227241647282,-3.8274579761922882,0.9590274187829972,-6.948908966589128
-1.727636967459452,-3.8969470658581793,0.9716085644401291,-6.910547869837808
-1.7179208818150509,-3.9660525445565575,0.9841118897595595,-6.8716835272602035
-1.7080797629174553,-4.03476937982916,0.9965392065654133,-6.832319051669821
-1.6981143708518012,-4.103092570345858,1.0088923042405644,-6.792457483407205
-1.6880254478093955,-4.17101714517993,1.021172948823008,-6.752101791237582
-1.6778137183211654,-4.238538163092306,1.0333828821306412,-6.711254873284662
-1.667479889499859,-4.305650711825153,1.0455238209124755,-6.669919557999436
-1.6570246512907343,-4.372349907405147,1.057597456024327,-6.628098605162937
-1.6464486767304911,-4.438630893456777,1.0696054516270748,-6.5857947069219644
-1.6357526222142205,-4.504488840525997,1.0815494444056057,-6.543010488856882
-1.6249371277701643,-4.569918945414566,1.0934310428066145,-6.499748511080657
-1.6140028173420982,-4.634916430525372,1.105251826293451,-6.456011269368393
-1.6029502990791638,-4.699476543219056,1.1170133446162593,-6.411801196316655
-1.591780165633001,-4.763594555182222,1.1287171170956838,-6.367120662532004
-1.5804929944620443,-4.827265761807542,1.1403646319184635,-6.321971977848177
-1.5690893481428596,-4.8904854815860235,1.1519573454432714,-6.276357392571438
-1.557569774688427,-4.953249055511738,1.1634966815152046,-6.230279098753708
-1.5459348078732749,-5.0155518464992745,1.1749840307873607,-6.1837392314930995
-1.5341849675654013,-5.077389238814206,1.1864207500479913,-6.136739870261605
-1.5223207600649213,-5.138756637516822,1.1978081615517526,-6.089283040259685
-1.5103426784494038,-5.19964946791942,1.2091475523536293,-6.041370713797615
-1.4982512029258674,-5.260063175057396,1.2204401736441315,-5.99300481170347
-1.4860468011894261,-5.31999322317443,1.2316872400844332,-5.9441872047577045
-1.4737299287885819,-5.379435095222007,1.2428899291401359,-5.8949197151543276
-1.4613010294971804,-5.43838429237355,1.2540493804124084,-5.845204117988722
-1.4487605356930564,-5.496836333553437,1.2651666949652811,-5.795042142772226
-1.4361088687434036,-5.554786754981159,1.2762429346479285,-5.744435474973614
-1.4233464393969244,-5.612231109730896,1.2872791214108115,-5.693385757587698
-1.4104736481828164,-5.669164967306773,1.2982762366145977,-5.641894592731266
-1.3974908858166704,-5.725583913234085,1.309235220330828,-5.589963543266681
-1.3843985336133622,-5.781483548666752,1.3201569706333391,-5.537594134453449
-1.3711969639070287,-5.836859490011286,1.3310423428794986,-5.484787855628115
-1.3578865404782337,-5.891707368567568,1.3418921489803632,-5.431546161912935
-1.34446761898843,-5.946022830186697,1.3527071566589113,-5.37787047595372
-1.3309405474218408,-5.999801534946235,1.3634880886955592,-5.323762189687363
-1.3173056665348852,-6.053039156843108,1.374235622160213,-5.269222666139541
-1.303563310313283,-6.105731383504504,1.3849503876301652,-5.214253241253132
-1.2897138064369815,-6.157873915917036,1.395632968393198,-5.158855225747926
-1.2757574767530495,-6.209462468174515,1.4062838996353075,-5.103029907012198
-1.2616946377566964,-6.260492767244638,1.4169036676125204,-5.046778551026786
-1.2475256010805713,-6.3109605527549055,1.427492708806333,-4.990102404322285
-1.233250673992508,-6.360861576798128,1.4380514090623615,-4.933002695970032
-1.2188701599018843,-6.410191603757829,1.4485801027118508,-4.875480639607537
-1.2043843588747658,-6.458946410153904,1.4590790716757565,-4.817537435499063
-1.1897935681580083,-6.507121784508894,1.4695485445511796,-4.759174272632033
-1.1750980827124966,-6.554713527235214,1.479988695679995,-4.700392330849986
-1.1602981957556966,-6.601717450543714,1.4903996441995946,-4.641192783022786
-1.1453941993137007,-6.648129378373942,1.5007814530757255,-4.581576797254803
-1.1303863847829434,-6.69394514634649,1.5111341281174955,-4.521545539131774
-1.1152750435017684,-6.739160601737807,1.5214576169746754,-4.461100174007074
-1.1000604673320216,-6.783771603477878,1.5317518081175276,-4.400241869328086
-1.0847429492508462,-6.827774022171159,1.5420165297994577,-4.338971797003385
-1.0693227839528516,-6.871163740141193,1.552251549002887,-4.2772911358114065
-1.0538002684628227,-6.913936651499307,1.5624565703688202,-4.215201073851291
-1.0381757027591345,-6.9560886622378195,1.5726312351106877,-4.152702811036538
-1.0224493904080276,-6.9976156903481845,1.582775119913127,-4.0897975616321105
-1.0066216392088962,-7.038513665964506,1.592887735816481,-4.026486556835585
-0.9906927618507314,-7.078778531532862,1.6029685270878817,-3.9627710474029256
-0.9746630765798526,-7.118406242006891,1.613016870079907,-3.8986523063194105
-0.9585329078790535,-7.157392765070085,1.623032072077901,-3.834131631516214
-0.9423025871582745,-7.195734081385248,1.6330133701371703,-3.769210348633098
-0.9259724534569028,-7.233426184871579,1.6429599299113844,-3.7038898138276113
-0.909542854157789,-7.270465083009856,1.6528708444736322,-3.638171416631156
-0.8930141457130527,-7.306846797176167,1.6627451331317176,-3.572056582852211
-0.8763866943817356,-7.342567363004689,1.6725817402394045,-3.505546777526942
-0.8596608769793415,-7.377622830779958,1.6823795340054593,-3.438643507917366
-0.8428370816392868,-7.412009265859132,1.6921373053024786,-3.3713483265571473
-0.8259157085862621,-7.4457227491247036,1.7018537664776368,-3.3036628343450483
-0.8088971709214857,-7.478759377468154,1.7115275501676286,-3.235588683685943
-0.7917818954198095,-7.511115264305014,1.7211572081202415,-3.167127581679238
-0.7745703233386071,-7.542786540121806,1.7307412100251431,-3.0982812933544284
-0.7572629112383557,-7.573769353055351,1.7402779423566308,-3.0290516449534226
-0.7398601318147894,-7.604059869504885,1.7497657072312514,-2.9594405272591575
-0.7223624747424768,-7.633654274777477,1.7592027212833656,-2.8894498989699073
-0.7047704475296431,-7.662548773767176,1.7685871145619,-2.8190817901185725
-0.6870845763840241,-7.690739591668361,1.777916929451702,-2.7483383055360964
-0.669305407089507,-7.718222974723722,1.7871901196230877,-2.677221628358028
-0.6514335058932762,-7.744995191007303,1.7964045490133427,-2.605734023573105
-0.6334694604031428,-7.771052531243034,1.8055579908441262,-2.533877841612571
-0.6154138804947015,-7.7963913096591595,1.814648126678893,-2.461655521978806
-0.5972673992279125,-7.821007864878948,1.8236725455246365,-2.38906959691165
-0.5790306737726661,-7.844898560848065,1.8326287429824373,-2.3161226950906646
-0.5607043863428418,-7.8680597877989715,1.8415141204514713,-2.2428175453713672
-0.5422892451383271,-7.890487963252685,1.850325984391322,-2.1691569805533084
-0.5237859852944139,-7.912179533058218,1.8590615456476107,-2.0951439411776556
-0.5051953698379378,-7.9331309724699945,1.8677179188461313,-2.020781479351751
-0.4865181906494765,-7.953338787263512,1.8762921218608568,-1.946072762597906
-0.4677552694308679,-7.972799514889491,1.8847810753613388,-1.8710210777234717
-0.44890745867725457,-7.991509725666726,1.893181602445192,-1.7956298347090183
-0.42997564265280264,-8.009466024013816,1.9014904283615104,-1.7199025706112105
-0.41096073836918756,-8.026665049719929,1.9097041803312025,-1.6438429534767502
-0.39186369656587555,-8.043103479254697,1.9178193874703866,-1.5674547862635022
-0.3726855026911717,-8.058778027117333,1.9258324808231044,-1.4907420107646867
-0.35342717788294065,-8.07368544722498,1.9337397935097402,-1.4137087115317626
-0.3340897799478432,-8.087822534340297,1.9415375609976397,-1.336359119791373
-0.3146744043378668,-8.101186125538211,1.9492219215005149,-1.2586976173514672
-0.29518218512286165,-8.113773101711725,1.9567889165133028,-1.1807287404914466
-0.27561429595772863,-8.12558038911664,1.9642344914892178,-1.1024571838309145
-0.25597195104283643,-8.13660496095495,1.9715544966657677,-1.0238878041713457
-0.23625640607617876,-8.146843838996663,1.9787446880465525,-0.945025624304715
-0.21646895919571324,-8.15629409523971,1.9858007285456554,-0.865875836782853
-0.19661095191025668,-8.164952853607538,1.9927181893014287,-0.7864438076410267
-0.1766837700172424,-8.172817291683948,1.9994925511664405,-0.7067350800689696
-0.156688844505578,-8.179884642484637,2.0061192063802755,-0.626755378022312
-0.13662765244177524,-8.18615219626486,2.0125934604318054,-0.546510609767101
-0.11650171783745719,-8.19161730236253,2.0189105341174116,-0.46600687134982877
-0.09631261249628308,-8.196277371076029,2.0250655658015044,-0.3852504499851323
-0.07606195683826802,-8.20012987557588,2.031053613885493,-0.3042478273530721
-0.05575142069941309,-8.20317235384941,2.0368696594911535,-0.22300568279765237
-0.03538272410450156,-8.205402410677387,2.0425086093640847,-0.14153089641800623
-0.01495763801086071,-8.206817719641567,2.047965299002664,-0.05983055204344284
0.005522014979165931,-8.207416025162,2.0532344960175846,0.022088059916663724
0.026054359939341777,-8.207195144562833,2.0583109037266993,0.10421743975736711
0.04663746897660877,-8.20615297016526,2.06318916498949,0.18654987590643507
0.06726936062650367,-8.204287471406195,2.067863866285041,0.2690774425060147
0.08794799928935408,-8.201596696981134,2.0723295420369063,0.3517919971574163
0.10867129470972314,-8.19807877700956,2.076580679187738,0.43468517883889257
0.12943710150160054,-8.19373192522117,2.08061172202597,0.5177484060064022
0.15024321872186025,-8.188554441161106,2.0844170772662314,0.600972874887441
0.17108738949452257,-8.18254471241223,2.0879911193845175,0.6843495579780903
0.19196730068836776,-8.175701216832449,2.091328196208434,0.767869202753471
